date,timestamp,token_symbol,Y_Aave_APY,X_Variable_Borrow_APY,X_Stable_Borrow_APY,X_Aave_Utilization,totalBorrowBalanceUSD,totalDepositBalanceUSD,totalValueLockedUSD,cumulativeSupplySideRevenueUSD,blockNumber
2023-03-31 23:47:59,1680306479,USDC,1.302973100960186,2.5366188256161104,5.317077353202014,0.570741573799207,65928138.63411245,115513117.77632424,115513117.77632424,145685.94144412977,16950544
2023-04-01 23:57:59,1680393479,USDC,1.52790069707419,2.7468506744136754,5.343356334301709,0.6180466071572251,70600025.07973114,114230907.93178834,114230907.93178834,149644.3526199803,16957706
2023-04-02 23:54:23,1680479663,USDC,1.5067598428330222,2.7277810299442233,5.340972628743028,0.6137587185029841,70274545.669528,114498651.58890824,114498651.58890824,153999.03188503883,16964787
2023-04-03 23:45:59,1680565559,USDC,1.6665347496302558,2.8687630143917437,5.358595376798968,0.6454832617415238,73913172.15020019,114508270.82762969,114508270.82762969,158576.72157515923,16971824
2023-04-04 22:50:11,1680648611,USDC,1.6596072265054018,2.862794306617572,5.357849288327197,0.6441434940942815,72965231.72259371,113274809.71485832,113274809.71485832,162986.50426775828,16978568
2023-04-05 23:35:47,1680737747,USDC,1.9318938541737978,3.0887240996601206,5.386090512457515,0.6949834003820856,75958305.21887514,109295135.93722533,109295135.93722533,168024.6261690026,16985837
2023-04-06 23:50:47,1680825047,USDC,1.9791852064719453,3.1263003864047194,5.39078754830059,0.7034425399384323,77144917.83831407,109667689.19756553,109667689.19756553,173457.96100595887,16992908
2023-04-07 23:13:11,1680909191,USDC,1.6388225179593277,2.8448111898633957,5.355601398732924,0.6400858525343649,77337104.5801411,120823018.15284853,120823018.15284853,178612.2993757975,16999779
2023-04-08 23:59:59,1680998399,USDC,1.8255733226489677,3.002528418178621,5.375316052272328,0.6755762712978813,78116158.59976688,115628925.87937444,115628925.87937444,183728.10177717177,17007071
2023-04-09 23:54:47,1681084487,USDC,1.817395804123486,2.99579607023525,5.374474508779406,0.6740652102893774,77994922.56873825,115708274.77545518,115708274.77545518,188935.79027111223,17014090
2023-04-10 23:37:59,1681169879,USDC,1.707095091983379,2.9034633146762863,5.362932914334536,0.6532931320668788,77741494.92139088,118999406.40036048,118999406.40036048,194180.23297301927,17021077
2023-04-11 23:20:59,1681255259,USDC,1.725819428032237,2.9193432611980397,5.364917907649755,0.6568693707992647,79441467.39950374,120939521.51070929,120939521.51070929,199248.92268894255,17028047
2023-04-12 23:19:47,1681341587,USDC,1.875026494759953,3.0429245961048745,5.380365574513109,0.6846796088148993,83130879.06442176,121415736.63674843,121415736.63674843,205005.418056676,17035086
2023-04-13 23:50:47,1681429847,USDC,2.023624489692945,3.16120346648367,5.395150433310459,0.7112976283085527,86363201.0957097,121416405.2551098,121416405.2551098,211137.7811048535,17041720
2023-04-14 23:46:11,1681515971,USDC,2.1635012955545436,3.2686322850825795,5.408579035635323,0.7354468149943606,91704283.99933662,124691931.66611212,124691931.66611212,217413.38074464773,17048704
2023-04-15 23:53:47,1681602827,USDC,1.8919889379523276,3.0566575289271936,5.3820821911159,0.6877562537734647,87791056.12416646,127648502.85619263,127648502.85619263,223657.75376147075,17055762
2023-04-16 22:41:59,1681684919,USDC,1.9677616240372842,3.117265043795689,5.389658130474461,0.7013971286179685,88756946.35805055,126543070.589606,126543070.589606,229455.71253124363,17062451
2023-04-17 23:40:35,1681774835,USDC,1.5934579645732196,2.8051609971826332,5.350645124647829,0.6311741832394306,92495411.35087924,146544985.214948,146544985.214948,235578.61613210128,17069804
2023-04-18 23:53:35,1681862015,USDC,1.817207238335593,2.995640650238435,5.374455081279804,0.6740371043329058,95194862.57806835,141230893.6201408,141230893.6201408,241678.90506584724,17076934
2023-04-19 23:51:59,1681948319,USDC,2.3816935405305704,3.4294969868578415,5.42868712335723,0.7716624940908423,109032826.90906024,141296004.07432085,141296004.07432085,249269.47272616904,17084007
2023-04-20 23:50:47,1682034647,USDC,2.4951817746488416,3.510254308010726,5.438781788501341,0.789839823653978,108927958.440795,137911453.915896,137911453.915896,257327.0728848882,17091029
2023-04-21 23:51:47,1682121107,USDC,2.400314517684579,3.4428774340081962,5.4303596792510245,0.7746534892153506,108195954.73552428,139670131.53857523,139670131.53857523,266184.66491203883,17098132
2023-04-22 23:52:47,1682207567,USDC,2.990727396475228,3.843048813133211,5.480381101641651,0.8647008655033664,108939532.02309968,125985223.75675309,125985223.75675309,274864.74973251444,17105273
2023-04-23 23:06:35,1682291195,USDC,2.808371760757528,3.724043840002343,5.465505480000293,0.8379307801592721,109231577.70222472,130358712.54360916,130358712.54360916,283730.22870316694,17112176
2023-04-24 23:52:11,1682380331,USDC,2.9171234408713773,3.795464116041008,5.474433014505126,0.8540092146132835,108394892.22014782,126924733.7913464,126924733.7913464,293259.5958274625,17119533
2023-04-25 23:31:23,1682465483,USDC,2.8855151447121052,3.774845361700415,5.471855670212552,0.8493764947309522,109940537.86427024,129436755.72173081,129436755.72173081,302322.92745617917,17126556
2023-04-26 23:57:59,1682553479,USDC,2.9255664496228357,3.800952739318462,5.475119092414808,0.8552596595926601,108024818.87874185,126306458.70774671,126306458.70774671,312202.5489948995,17133809
2023-04-27 23:51:11,1682639471,USDC,2.6628032452648713,3.626244014904264,5.453280501863033,0.8159511734142013,112292572.75717126,137621681.80640408,137621681.80640408,321656.4995060222,17140885
2023-04-28 23:15:59,1682723759,USDC,2.4755416392302885,3.4964120157460385,5.437051501968255,0.7866987900825988,111569187.8865971,141819447.66291428,141819447.66291428,330604.71900429757,17147834
2023-04-29 23:56:11,1682812571,USDC,2.3855302723900915,3.432258208070111,5.429032276008764,0.7722697792120659,111793491.34929185,144759634.98578554,144759634.98578554,339455.1023122963,17155144
2023-04-30 23:48:47,1682898527,USDC,2.988705271855127,3.8417493905161866,5.480218673814523,0.8644155757387152,111591387.58804166,129094605.32646872,129094605.32646872,348283.4980045026,17162232
2023-05-01 23:13:47,1682982827,USDC,2.968114473890747,3.828492578890675,5.478561572361334,0.8614397243521987,114808481.546122,133275118.735043,133275118.735043,357932.60187420587,17169166
2023-05-02 21:25:35,1683062735,USDC,2.7934820288922695,3.7141584487181003,5.464269806089763,0.8357198564184656,113486545.2664061,135794960.94870886,135794960.94870886,366727.49473800894,17175740
2023-05-03 22:35:11,1683153311,USDC,2.8269595192920196,3.7363476715142188,5.467043458939277,0.8407199212183178,115012765.82410567,136802712.67681688,136802712.67681688,376678.6948142816,17183186
2023-05-04 23:50:47,1683244247,USDC,2.7312754117852465,3.6725712806268533,5.459071410078357,0.8263766867882099,113217522.15410753,137004738.8366412,137004738.8366412,386383.0794645936,17190684
2023-05-05 23:18:35,1683328715,USDC,2.683833319667362,3.6405353830035154,5.45506692287544,0.8191270844336719,113877306.4994617,139022758.0842284,139022758.0842284,395487.43569133215,17197653
2023-05-06 20:45:47,1683405947,USDC,2.4562770525333186,3.482780961011869,5.435347620126484,0.7836372643560786,112639604.50273952,143739469.30062908,143739469.30062908,403557.6283801223,17204005
2023-05-07 22:15:23,1683497723,USDC,2.3111970790134984,3.378360387630164,5.422295048453771,0.760148051858508,110773496.62786356,145726212.6200682,145726212.6200682,412744.97170808306,17211558
2023-05-08 23:53:47,1683590027,USDC,2.941907584548887,3.8115533171044986,5.476444164638062,0.8576264447530144,119168925.384351,138952018.22825104,138952018.22825104,421757.1736927978,17219163
2023-05-09 23:49:47,1683676187,USDC,2.7858131276071845,3.7090567351722776,5.463632091896534,0.8345704117147816,119501291.24526912,143188986.29503444,143188986.29503444,431750.6911316709,17226256
2023-05-10 23:25:59,1683761159,USDC,2.559437291497862,3.555164764286461,5.444395595535807,0.7999481577172609,119669293.9892034,149596311.75436762,149596311.75436762,441071.4393896436,17233247
2023-05-11 23:55:47,1683849347,USDC,2.462431108090918,3.487141181570093,5.435892647696262,0.784606827556227,120367450.91823848,153411169.37911507,153411169.37911507,450626.6890676374,17240435
2023-05-12 23:53:35,1683935615,USDC,2.5100945947613744,3.5207284563026344,5.440091057037829,0.7921699849131919,120510834.4143122,152127493.731687,152127493.731687,460031.2669578372,17247340
2023-05-13 23:55:23,1684022123,USDC,2.553746964665195,3.551210514993927,5.443901314374241,0.7990348187127818,119979192.5617248,150155149.3776044,150155149.3776044,469523.8469680176,17254430
2023-05-14 23:19:47,1684106387,USDC,2.524279724338613,3.53066266947478,5.441332833684347,0.7944173441706727,120168891.3539386,151266701.60932627,151266701.60932627,478712.6829473029,17261305
2023-05-15 23:28:47,1684193327,USDC,2.570212990921055,3.5626408507887675,5.445330106348596,0.8016188953897839,121006146.2571738,150952213.01929897,150952213.01929897,488256.85092258704,17268432
2023-05-16 23:21:59,1684279319,USDC,2.577676476890605,3.567809769669089,5.445976221208636,0.8027881649366264,121386053.66132689,151205584.440709,151205584.440709,497816.75840537495,17275483
2023-05-17 23:23:59,1684365839,USDC,2.5105730996057205,3.521064022409248,5.440133002801156,0.7922757087464588,121359634.45565341,153178537.61750317,153178537.61750317,507760.62351512,17282567
2023-05-18 23:41:35,1684453295,USDC,2.495097000960816,3.510194677138497,5.4387743346423125,0.7898364354427089,119427071.088589,151204813.71772787,151204813.71772787,517007.7492187534,17289764
2023-05-19 23:52:11,1684540331,USDC,2.364783184481023,3.41730034555907,5.427162543194884,0.7689386046788654,119444369.60191654,155336679.51526573,155336679.51526573,526220.4697172149,17296902
2023-05-20 23:44:59,1684626299,USDC,2.3513553249852572,3.40758436938766,5.425948046173458,0.7652112974053361,119748945.09249708,156491344.93771788,156491344.93771788,535229.5833148522,17303975
2023-05-21 23:39:11,1684712351,USDC,2.2534271548781066,3.335871000613092,5.416983875076636,0.750625081858589,119748236.00091077,159531354.46048185,159531354.46048185,544101.2622103749,17311042
2023-05-22 23:26:11,1684797971,USDC,1.9423689969783895,2.8970592772809223,4.913865611040132,0.7450149824141648,122623947.55516905,164592592.69902924,164592592.69902924,552752.6921769183,17318087
2023-05-23 23:50:59,1684885859,USDC,2.077311421794556,2.996003505964947,4.928000500852136,0.7704650738323003,125758823.96430844,163224561.67777067,163224561.67777067,561184.9822926227,17325305
2023-05-24 23:32:11,1684971131,USDC,2.110095539290234,3.0195524129762825,4.9313646304251835,0.7765258951183055,126726741.20036706,163197057.55731425,163197057.55731425,569488.9914065968,17332322
2023-05-25 23:29:11,1685057351,USDC,2.091166405908291,3.005978080934809,4.929425440133544,0.7730395639297736,126897000.85237852,164153306.9889634,164153306.9889634,577933.4478945308,17339422
2023-05-26 23:15:11,1685142911,USDC,2.1635174526991765,3.0575369503934264,4.936790992913346,0.7863044903726484,128127905.974154,162949477.642473,162949477.642473,586502.8861947635,17346467
2023-05-27 22:18:23,1685225903,USDC,2.215193647787409,3.0938365186317887,4.941976645518827,0.7956441376212209,130445912.42137717,163950070.45659655,163950070.45659655,594853.191918164,17353312
2023-05-28 23:33:11,1685316791,USDC,2.485650183036049,3.2772646755883894,4.968180667941199,0.8428227263482704,138266844.03373936,164052106.9392769,164052106.9392769,604772.7072000536,17360813
2023-05-29 23:58:47,1685404727,USDC,2.6185308370214964,3.363724040290566,4.980532005755795,0.8650662711365763,139613485.91744593,161390509.11557713,161390509.11557713,615349.2798616126,17368054
2023-05-30 23:02:59,1685487779,USDC,2.7477047328368793,3.445692706598704,4.992241815228386,0.8861536316166377,142975099.51030627,161343467.327976,161343467.327976,625745.9420536737,17374883
2023-05-31 23:59:59,1685577599,USDC,2.673460557179229,3.3988218638059804,4.985545980543711,0.8741051510738999,143307831.4665217,163948045.9421363,163948045.9421363,637095.6028581886,17382265
2023-06-01 22:28:59,1685658539,USDC,2.6047335290687457,3.3548504321209296,4.979264347445847,0.8628011509560596,143786419.3290186,166650704.1277015,166650704.1277015,647194.1882670348,17388918
2023-06-02 23:49:11,1685749751,USDC,2.5851324496196706,3.342203674163376,4.977457667737625,0.859554197131998,145065716.63989875,168768551.3303609,168768551.3303609,658529.5891520384,17396401
2023-06-03 23:32:59,1685835179,USDC,2.5401496813857007,3.3129979495005735,4.973285421357224,0.8520480044621365,145592981.57670584,170874153.5855281,170874153.5855281,669174.3346331076,17403424
2023-06-04 23:45:47,1685922347,USDC,2.6531562985437436,3.3858906673121454,4.983698666758878,0.8708004793025671,150305165.29036084,172605744.78638524,172605744.78638524,680634.0269102027,17410575
2023-06-05 23:55:35,1686009335,USDC,2.736404611071818,3.438600084579239,4.99122858351132,0.8843665742974101,150258061.63967463,169904727.30049527,169904727.30049527,692658.4993577247,17417697
2023-06-06 23:59:11,1686095951,USDC,2.4604617696088478,3.2606172621773015,4.965802466025329,0.8384494427007572,149089190.7501247,177815361.49620253,177815361.49620253,703845.6616143609,17424810
2023-06-07 23:50:35,1686181835,USDC,2.4053484605177857,3.223892213185383,4.960556030455055,0.8290026074984999,150520989.3438467,181568776.7232012,181568776.7232012,715633.9333049506,17431857
2023-06-08 23:07:23,1686265643,USDC,2.38137684858164,3.207787393672948,4.958255341953278,0.8248671551843428,150774658.276428,182786594.57926,182786594.57926,726158.9127616439,17438726
2023-06-09 23:58:47,1686355127,USDC,1.999311387358695,2.9392175526694664,4.919888221809924,0.7558101679467445,150827897.52121517,199557910.0648494,199557910.0648494,736941.3622354697,17446074
2023-06-10 23:26:59,1686439619,USDC,1.9238624255004397,2.883224893968459,4.911889270566923,0.7414160620509346,148954557.31924805,200905490.10659957,200905490.10659957,746377.8538594547,17453021
2023-06-11 23:07:47,1686524867,USDC,1.871393986051321,2.8436368105119016,4.906233830073129,0.7312398060023528,150581337.49526343,205926067.28903776,205926067.28903776,755798.2395509087,17460024
2023-06-12 22:59:59,1686610799,USDC,1.6237524887160995,2.64881378307635,4.878401969010907,0.6811439085081998,146920914.88510108,215697318.95111325,215697318.95111325,764941.3383423497,17467090
2023-06-13 23:57:59,1686700679,USDC,1.8316912132719527,2.8133103488730744,4.901901478410439,0.7234256732996587,150165889.509666,207576113.278833,207576113.278833,774271.5682426393,17474486
2023-06-14 23:53:47,1686786827,USDC,1.8081095816417063,2.795142067933811,4.89930600970483,0.7187577603796562,149406984.341387,207868342.544877,207868342.544877,783532.1048427279,17481561
2023-06-15 23:28:23,1686871703,USDC,2.049009028995397,2.9755239400618754,4.925074848580268,0.765146167620881,163199023.75857008,213291303.89036056,213291303.89036056,793535.9215872195,17488542
2023-06-16 23:59:11,1686959951,USDC,2.4102849584001094,3.227198715394273,4.961028387913467,0.8298702373459395,164500526.24158207,198224395.620792,198224395.620792,804741.0395904777,17495815
2023-06-17 23:58:11,1687046291,USDC,2.439408846428677,3.246637569741919,4.963805367105988,0.8348746902665531,165025774.78414503,197665322.36287665,197665322.36287665,815716.4043293169,17502952
2023-06-18 23:46:59,1687132019,USDC,2.332162194989352,3.174467522660001,4.95349536038,0.8163218232656361,165062308.51679426,202202493.93367252,202202493.93367252,828273.2936306794,17510023
2023-06-19 23:54:23,1687218863,USDC,2.3329783711014604,3.1750229509922123,4.953574707284602,0.8164704544347906,165150890.58203572,202274178.67357245,202274178.67357245,839935.7074111374,17517180
2023-06-20 23:55:11,1687305311,USDC,2.5396527548234626,3.312673874659935,4.973239124951419,0.8518350905508821,171112646.09178436,200875319.63625228,200875319.63625228,851761.9547728888,17524304
2023-06-21 23:59:59,1687391999,USDC,2.7125011677991973,3.4235484600618102,4.989078351437401,0.8803529864375973,179320768.95545298,203691895.99854207,203691895.99854207,865259.8253035946,17531463
2023-06-22 23:57:47,1687478267,USDC,2.7708790703621644,3.4601928059938114,4.994313257999116,0.8897847420633832,176467148.16673827,198325662.1792777,198325662.1792777,880554.3146633736,17538566
2023-06-23 23:07:35,1687561655,USDC,2.9894577689316417,3.6893946193791685,5.1893946193791685,0.900344889164924,177610995.99481183,197269955.24964577,197269955.24964577,894729.7494457414,17545426
2023-06-24 23:20:11,1687648811,USDC,2.78456649295005,3.4687285046069913,4.9955326435152845,0.8919951756973772,177423469.9036638,198906311.085092,198906311.085092,908630.3392416285,17552601
2023-06-25 23:59:59,1687737599,USDC,2.5594022121569853,3.325529335485128,4.975075619355018,0.8551762081502025,178631961.7854157,208883222.0576007,208883222.0576007,922188.3109771997,17559907
2023-06-26 23:48:59,1687823339,USDC,2.5338820101246404,3.3089081104277613,4.972701158632537,0.8179237280131949,177950083.73908648,217563175.69040588,217563175.69040588,935119.9923027959,17566957
2023-06-27 23:26:59,1687908419,USDC,2.394868812494228,3.216861602945629,4.959551657563662,0.8271974186682207,180297680.6639025,217962092.9598401,217962092.9598401,947869.7064020864,17573947
2023-06-28 23:37:47,1687995467,USDC,2.456885717220183,3.258246898592244,4.9654638426560345,0.8378457914997399,180787587.56017256,215776685.15415427,215776685.15415427,961095.5930398994,17581143
2023-06-29 23:56:59,1688083019,USDC,2.2730813877385203,3.134000097907619,4.947714299701088,0.8145421717527404,181047971.265425,222269610.517334,222269610.517334,974126.6587689752,17588370
2023-06-30 23:42:23,1688168543,USDC,2.4776481574956546,3.2719851925535766,4.967426456079083,0.8413903721262095,188208575.63921195,223687579.36177152,223687579.36177152,987470.6957989824,17595422
2023-07-01 22:33:59,1688250839,USDC,2.747574711524816,3.4456111805923895,4.9922301686560555,0.8860450864635362,198919632.98568052,224502834.02577928,224502834.02577928,1001645.77201023,17602195
2023-07-02 23:40:47,1688341247,USDC,2.765366598579365,3.45674918559809,4.993821312228299,0.8889165344344757,202159484.4051908,227422346.8391255,227422346.8391255,1017603.8330621351,17609654
2023-07-03 23:57:47,1688428667,USDC,2.6751144838041916,3.3998730356313565,4.985696147947337,0.8742965581913196,205517054.3898745,235065610.7065468,235065610.7065468,1033219.9819723248,17616850
2023-07-04 23:21:11,1688512871,USDC,2.6518228467341944,3.3850397017147067,4.9835771002449585,0.8704437703495875,211051460.06845945,242464208.783638,242464208.783638,1048426.3658057016,17623783
2023-07-05 23:51:11,1688601071,USDC,2.601584246898017,3.352821709026935,4.978974529860991,0.8621660111210576,210770229.6221648,244465946.12110072,244465946.12110072,1064417.5017381117,17631063
2023-07-06 23:56:23,1688687783,USDC,2.619883603741481,3.364592799660149,4.980656114237164,0.8651996781928105,213205404.4465271,246423351.53413463,246423351.53413463,1080258.0694257289,17638206
2023-07-07 23:10:35,1688771435,USDC,2.6516587781331107,3.384934983686547,4.98356214052665,0.8704376292434555,212106662.7181501,243678186.2274308,243678186.2274308,1095638.3317523117,17645103
2023-07-08 22:17:47,1688854667,USDC,2.53729109291806,3.3111332633884647,4.973019037626924,0.8514658564631191,208764202.043818,245182117.943047,245182117.943047,1110865.0839487857,17651957
2023-07-09 23:45:47,1688946347,USDC,2.4834188872881997,3.275793392825603,4.9679704846893715,0.8423845620370426,209129734.23058003,248259219.9041082,248259219.9041082,1127158.3166611355,17659500
2023-07-10 22:27:23,1689028043,USDC,2.488018390142335,3.2788255134313884,4.968403644775913,0.8431702564763625,209514746.4618728,248484508.14363652,248484508.14363652,1141502.9996227203,17666220
2023-07-11 23:55:23,1689119723,USDC,2.6797861731977046,3.402840426850393,4.986120060978628,0.8750212935356949,215371507.04012576,246132875.42966527,246132875.42966527,1158078.5158323476,17673765
2023-07-12 23:43:11,1689205391,USDC,2.7450110507988565,3.444003319028096,4.992000474146871,0.8856132636211119,219918287.53977832,248323163.81596676,248323163.81596676,1174455.8815382435,17680815
2023-07-13 23:59:35,1689292775,USDC,2.8119710314516944,3.485755601187643,4.997965085883949,0.8963665928814618,231611573.6322767,258389341.44983885,258389341.44983885,1215068.9742257602,17687999
2023-07-14 23:55:59,1689378959,USDC,2.7286541293574373,3.4337269556366112,4.990532422233802,0.883005436928482,230150412.8273101,260644389.26659843,260644389.26659843,1258879.6219864904,17695091
2023-07-15 23:46:11,1689464771,USDC,2.667413285177068,3.3949756809470517,4.984996525849579,0.873046654028183,232151042.678394,265909091.578627,265909091.578627,1276958.7235326641,17702101
2023-07-16 23:52:47,1689551567,USDC,2.8174335223259788,3.489139645649146,4.998448520807021,0.8972701195238016,236361156.5184424,263422520.57149053,263422520.57149053,1295750.2745341542,17709237
2023-07-17 23:58:11,1689638291,USDC,2.8347513326460816,3.499846498267272,4.999978071181039,0.900030898128248,239557407.47299728,266165759.38803163,266165759.38803163,1315012.1534766543,17716400
2023-07-18 23:57:35,1689724655,USDC,2.737378180149944,3.4392117296897498,4.99131596138425,0.8844433963613733,244584072.84323317,276540108.5580597,276540108.5580597,1335541.6764976943,17723525
2023-07-19 23:59:23,1689811163,USDC,4.2768784022786726,5.262915176204763,6.762915176204763,0.90302481359508,245700263.8169427,272085838.74763346,272085838.74763346,1357885.698269934,17730663
2023-07-20 23:58:11,1689897491,USDC,4.194914150693634,5.163006153320651,6.663006153320651,0.9028669893674703,248577644.5700397,275320337.87633324,275320337.87633324,1381937.8809852372,17737801
2023-07-21 23:33:23,1689982403,USDC,2.600842956362369,3.352344001630724,4.978906285947247,0.8621270798641874,243088275.976999,281963392.235972,281963392.235972,1400201.6755120507,17744818
2023-07-22 23:54:59,1690070099,USDC,2.6032878204728296,3.353919279426279,4.979131325632325,0.8625386034255977,244486273.1400329,283449659.14458597,283449659.14458597,1418573.7324600017,17752076
2023-07-23 23:48:35,1690156115,USDC,2.615652375017701,3.361874718136721,4.980267816876674,0.8645913410984366,245126500.20507592,283517181.5318556,283517181.5318556,1436719.5406127204,17759193
2023-07-24 23:43:11,1690242191,USDC,2.6712409024557906,3.3974106259368657,4.985344375133838,0.8737374697660637,247360771.4691369,283106516.5779897,283106516.5779897,1455114.5677344608,17766315
2023-07-25 23:02:47,1690326167,USDC,2.7850940354133247,3.4690570683031425,4.995579581186163,0.8921722058608048,249099349.86342052,279205458.57296586,279205458.57296586,1473302.481488972,17773253
2023-07-26 23:57:59,1690415879,USDC,2.7969529800945017,3.47643485437375,4.996633550624821,0.8939429663236172,251177675.125781,280977293.393516,280977293.393516,1493509.8618784249,17780681
2023-07-27 23:50:23,1690501823,USDC,2.784964992945743,3.468976701022175,4.995568100146025,0.8920348412980947,250057167.33855435,280322197.92521733,280322197.92521733,1518253.634706728,17787789
2023-07-28 23:33:35,1690587215,USDC,2.7827577927304703,3.467601774620881,4.995371682088697,0.8916886890690783,251059120.462696,281554676.582027,281554676.582027,1537324.1210066096,17794849
2023-07-29 23:02:47,1690671767,USDC,2.782813372765129,3.467636403661357,4.99537662909448,0.891704925276137,251668074.7396019,282232460.0951005,282232460.0951005,1556239.7634371405,17801846
2023-07-30 23:58:23,1690761503,USDC,32.70964413274311,37.95988214267145,39.45988214267145,0.9574959282686132,229537668.77471533,239727044.2598911,239727044.2598911,1614329.1971904212,17809266
2023-07-31 23:58:11,1690847891,USDC,11.636722439637355,14.090003293472808,15.590003293472808,0.9177382093912035,234464248.63987577,255480534.9070204,255480534.9070204,1685848.393025598,17816424
2023-08-01 23:43:23,1690933403,USDC,9.821289411558793,11.938487940480039,13.438487940480039,0.9140831804932231,239047875.23700744,261516545.0347981,261516545.0347981,1746299.924672417,17823511
2023-08-02 23:55:59,1691020559,USDC,13.090975410593872,15.801719657522783,17.301719657522785,0.9205453053075356,239907332.03891492,260614367.001488,260614367.001488,1799530.2465310057,17830735
2023-08-03 23:58:47,1691107127,USDC,8.754651655757202,10.666648727126844,12.166648727126844,0.9120100092856787,240075392.6912405,263237673.1032555,263237673.1032555,1856278.9716807543,17837894
2023-08-04 23:51:35,1691193095,USDC,9.0539678350783,11.024132451823878,12.524132451823878,0.9126237608724811,240259409.01137272,263262276.64912137,263262276.64912137,1898181.6217093645,17845010
2023-08-05 23:58:35,1691279915,USDC,2.800550455052068,3.478669852340548,4.996952836048649,0.8946129164544501,239961977.5155968,268229949.62628025,268229949.62628025,1940525.4367520453,17852200
2023-08-06 23:41:35,1691365295,USDC,6.3355716993841,7.760465320168732,9.260465320168732,0.9072113677619165,240655990.01331124,265270033.6052972,265270033.6052972,1964848.1961807532,17859254
2023-08-07 23:57:11,1691452631,USDC,2.79436508949658,3.4748261903842446,4.996403741483464,0.8936477496942057,250672555.01495785,280504880.25145775,280504880.25145775,2010716.7812729976,17866473
2023-08-08 23:41:23,1691538083,USDC,5.78700194419485,7.097169580749278,8.597169580749277,0.906009646941053,253402331.46743488,279690544.49143386,279690544.49143386,2060664.524650048,17873537
2023-08-09 23:58:23,1691625503,USDC,8.834656049112246,10.76224560833914,12.26224560833914,0.9121347496598914,252642032.02868068,276978847.83238834,276978847.83238834,2101110.471621272,17880768
2023-08-10 23:42:59,1691710979,USDC,7.1862432986230935,8.785902665608901,10.285902665608901,0.9088557862714162,248203131.2048621,273094076.039408,273094076.039408,2136817.178552204,17887837
2023-08-11 23:57:59,1691798279,USDC,9.15619783785719,11.146124511247995,12.646124511247995,0.9128072761563574,249750785.08076143,273607355.6867451,273607355.6867451,2179705.1529407576,17895060
2023-08-12 23:45:11,1691883911,USDC,5.268060826103206,6.4682248245199165,7.9682248245199165,0.9050264775075008,249633104.58020785,275829614.6955976,275829614.6955976,2220999.9590620208,17902142
2023-08-13 23:40:23,1691970023,USDC,7.198217694583109,8.800310045646293,10.300310045646293,0.9089280963935719,249348760.56332412,274332767.96336865,274332767.96336865,2255263.741322568,17909275
2023-08-14 23:44:47,1692056687,USDC,10.355982281603522,12.573878414453354,14.073878414453354,0.9152351971270359,251109436.27179936,274366017.67506653,274366017.67506653,2297116.309510294,17916450
2023-08-15 23:57:59,1692143879,USDC,6.389553789723391,7.825650911995969,9.32565091199597,0.9072208491192588,248555795.72260407,273974959.8611023,273974959.8611023,2345454.5140824984,17923665
2023-08-16 23:38:23,1692229103,USDC,2.841387102763339,3.5078344197438085,5.0078344197438085,0.9000328044599347,251166388.1219453,279063592.87943715,279063592.87943715,2367140.6745870165,17930719
2023-08-17 23:55:35,1692316535,USDC,9.154329154551949,11.14389507116048,12.64389507116048,0.9127692954288066,252770576.64225104,276927124.858536,276927124.858536,2390435.26907896,17937945
2023-08-18 23:58:11,1692403091,USDC,2.6422882465318316,3.3789487851137214,4.98270696930196,0.8689082914988759,245616893.0102994,282672976.4387536,282672976.4387536,2412209.7309081513,17945099
2023-08-19 23:27:35,1692487655,USDC,2.6127490824405957,3.36000841205261,4.980001201721802,0.8640443414346809,245018421.02023116,283571582.2331484,283571582.2331484,2430130.5909006046,17952091
2023-08-20 23:54:47,1692575687,USDC,2.8306548010071064,3.497316749852112,4.999616678550302,0.8993608421226919,258052096.80746913,286928321.4492736,286928321.4492736,2449345.134605823,17959367
2023-08-21 23:48:59,1692661739,USDC,2.6760155202885714,3.4004455628547077,4.985777937550672,0.8744553107307914,259465064.42818752,296716208.6434696,296716208.6434696,2469386.067239432,17966482
2023-08-22 23:55:59,1692748559,USDC,2.337203631847112,3.177896794870083,4.953985256410012,0.8171784137811196,242482698.32952848,296731649.0991859,296731649.0991859,2488691.327882844,17973671
2023-08-23 23:36:11,1692833771,USDC,2.386500110212016,3.2112361347714367,4.958748019253062,0.8257573551962043,243314978.81279925,294656750.2931734,294656750.2931734,2505839.2561286674,17980730
2023-08-24 23:57:47,1692921467,USDC,2.408133813024672,3.2257582792318047,4.96082261131883,0.8294977710643926,245520480.7399453,295986908.3492521,295986908.3492521,2524060.26086068,17987983
2023-08-25 23:44:35,1693007075,USDC,2.5806311957282615,3.3392926701769383,4.977041810025277,0.8586999898974769,247620025.53126508,288366167.98007566,288366167.98007566,2542051.160348264,17995062
2023-08-26 23:52:59,1693093979,USDC,2.620325483765004,3.3648765305210313,4.98069664721729,0.8652859067198239,248448816.7407384,287129161.3688389,287129161.3688389,2560610.1839816724,18002249
2023-08-27 23:42:11,1693179731,USDC,2.7252255082167536,3.4315689962822007,4.990224142326029,0.8824433607654709,251856949.5471048,285408628.7516887,285408628.7516887,2582067.1859697774,18009339
2023-08-28 23:23:23,1693265003,USDC,6.784925399945071,8.30261000388946,9.80261000388946,0.9080553811371054,253349930.51139343,279002730.2014751,279002730.2014751,2605311.967693423,18016390
